func_A4000040 = 0xA4000040; // type:func rom:0x40
func_80240000_EA6FD0 = 0x80240000; // type:func rom:0xEA6FD0
dead_kzn_18_UpdateTexturePanSmooth = 0x80240040; // type:func rom:0xEA7010
dead_kzn_18_UpdateTexturePanStepped = 0x80240164; // type:func rom:0xEA7134
dead_kzn_18_DisableCameraLeadingPlayer = 0x80240350; // type:func rom:0xEA7320
dead_kzn_18_EnableCameraLeadingPlayer = 0x8024036C; // type:func rom:0xEA733C
func_80240388_EA7358 = 0x80240388; // type:func rom:0xEA7358
dead_kzn_19_UpdateTexturePanSmooth = 0x80240000; // type:func rom:0xEA8AE0
dead_kzn_19_UpdateTexturePanStepped = 0x80240124; // type:func rom:0xEA8C04
dead_kzn_19_StarSpiritEffectFunc1 = 0x8024030C; // type:func rom:0xEA8DEC
dead_kzn_19_StarSpiritEffectFunc2 = 0x80240358; // type:func rom:0xEA8E38
dead_kzn_19_StarSpiritEffectFunc3 = 0x802404B8; // type:func rom:0xEA8F98
dead_kzn_19_StarSpiritEffectFunc4 = 0x802408C8; // type:func rom:0xEA93A8
dead_kzn_19_StarSpiritEffectFunc5 = 0x80240908; // type:func rom:0xEA93E8
dead_kzn_19_StarSpiritEffectFunc6 = 0x80240A14; // type:func rom:0xEA94F4
func_80240B00_EA95E0 = 0x80240B00; // type:func rom:0xEA95E0
func_80240BD4_EA96B4 = 0x80240BD4; // type:func rom:0xEA96B4
func_80240CD8_EA97B8 = 0x80240CD8; // type:func rom:0xEA97B8
func_80240DA4_EA9884 = 0x80240DA4; // type:func rom:0xEA9884
func_80240E2C_EA990C = 0x80240E2C; // type:func rom:0xEA990C
func_802413C0_EA9EA0 = 0x802413C0; // type:func rom:0xEA9EA0
func_802413FC_EA9EDC = 0x802413FC; // type:func rom:0xEA9EDC
func_8024140C_EA9EEC = 0x8024140C; // type:func rom:0xEA9EEC
dead_kzn_19_StashVars = 0x80241468; // type:func rom:0xEA9F48
dead_kzn_19_GetItemName = 0x8024151C; // type:func rom:0xEA9FFC
dead_kzn_19_GetNpcCollisionHeight = 0x80241580; // type:func rom:0xEAA060
dead_kzn_19_AddPlayerHandsOffset = 0x802415DC; // type:func rom:0xEAA0BC
func_802417AC_EAA28C = 0x802417AC; // type:func rom:0xEAA28C
func_80241800_EAA2E0 = 0x80241800; // type:func rom:0xEAA2E0
func_80241838_EAA318 = 0x80241838; // type:func rom:0xEAA318
dead_kzn_19_LetterDelivery_Init = 0x802418D4; // type:func rom:0xEAA3B4
dead_kzn_19_LetterDelivery_CalcLetterPos = 0x802419C4; // type:func rom:0xEAA4A4
dead_kzn_19_LetterDelivery_SaveNpcAnim = 0x80241B50; // type:func rom:0xEAA630
dead_kzn_19_LetterDelivery_RestoreNpcAnim = 0x80241B94; // type:func rom:0xEAA674
func_80241BC0_EAA6A0 = 0x80241BC0; // type:func rom:0xEAA6A0
D_80243AD8_EAC5B8 = 0x80243AD8; // rom:0xEAC5B8
D_80243BB8_EAC698 = 0x80243BB8; // rom:0xEAC698
dead_kzn_19_varStash = 0x80243D74; // rom:0xEAC854
dead_kzn_19_ItemChoice_HasSelectedItem = 0x80243DD8; // rom:0xEAC8B8
dead_kzn_19_ItemChoice_SelectedItemID = 0x80243DDC; // rom:0xEAC8BC
D_80248370_EB0E50 = 0x80248370; // rom:0xEB0E50
dead_03_UpdateTexturePanSmooth = 0x80240000; // type:func rom:0xEB0E60
dead_03_UpdateTexturePanStepped = 0x80240124; // type:func rom:0xEB0F84
dead_03_StashVars = 0x80240310; // type:func rom:0xEB1170
dead_03_GetItemName = 0x802403C4; // type:func rom:0xEB1224
dead_03_GetNpcCollisionHeight = 0x80240428; // type:func rom:0xEB1288
dead_03_AddPlayerHandsOffset = 0x80240484; // type:func rom:0xEB12E4
func_80240654_EB14B4 = 0x80240654; // type:func rom:0xEB14B4
dead_03_ItemChoice_SaveSelected = 0x802406A8; // type:func rom:0xEB1508
func_802406E0_EB1540 = 0x802406E0; // type:func rom:0xEB1540
dead_03_LetterDelivery_Init = 0x8024077C; // type:func rom:0xEB15DC
dead_03_LetterDelivery_CalcLetterPos = 0x8024086C; // type:func rom:0xEB16CC
dead_03_LetterDelivery_SaveNpcAnim = 0x802409F8; // type:func rom:0xEB1858
dead_03_LetterDelivery_RestoreNpcAnim = 0x80240A3C; // type:func rom:0xEB189C
func_80240A68_EB18C8 = 0x80240A68; // type:func rom:0xEB18C8
func_80240A8C_EB18EC = 0x80240A8C; // type:func rom:0xEB18EC
dead_03_varStash = 0x80241780; // rom:0xEB25E0
dead_03_ItemChoice_HasSelectedItem = 0x802417E4; // rom:0xEB2644
dead_03_ItemChoice_SelectedItemID = 0x802417E8; // rom:0xEB2648
dead_04_UpdateTexturePanSmooth = 0x80240000; // type:func rom:0xEB5130
dead_04_UpdateTexturePanStepped = 0x80240124; // type:func rom:0xEB5254
func_8024030C_EB543C = 0x8024030C; // type:func rom:0xEB543C
func_80240340_EB5470 = 0x80240340; // type:func rom:0xEB5470
func_8024036C_EB549C = 0x8024036C; // type:func rom:0xEB549C
dead_kzn_23_UpdateTexturePanSmooth = 0x80240000; // type:func rom:0xEB7230
dead_kzn_23_UpdateTexturePanStepped = 0x80240124; // type:func rom:0xEB7354
dead_kzn_23_SetEntityPositionF = 0x80240310; // type:func rom:0xEB7540
dead_kzn_23_GetEntityPosition = 0x802403D8; // type:func rom:0xEB7608
func_80240478_EB76A8 = 0x80240478; // type:func rom:0xEB76A8
dead_kzn_23_EnableCameraFollowPlayerY = 0x80240504; // type:func rom:0xEB7734
func_80240520_EB7750 = 0x80240520; // type:func rom:0xEB7750
D_80241C10_EB8E40 = 0x80241C10; // rom:0xEB8E40
func_80240000_EB8E50 = 0x80240000; // type:func rom:0xEB8E50
dead_flo_00_PatrolAI_MoveInit = 0x80240040; // type:func rom:0xEB8E90
dead_flo_00_PatrolAI_Move = 0x80240198; // type:func rom:0xEB8FE8
dead_flo_00_PatrolAI_LoiterInit = 0x80240440; // type:func rom:0xEB9290
dead_flo_00_PatrolAI_Loiter = 0x80240500; // type:func rom:0xEB9350
dead_flo_00_PatrolAI_PostLoiter = 0x802406BC; // type:func rom:0xEB950C
dead_flo_00_PatrolAI_JumpInit = 0x80240770; // type:func rom:0xEB95C0
dead_flo_00_PatrolAI_Jump = 0x802407E4; // type:func rom:0xEB9634
dead_flo_00_PatrolAI_ChaseInit = 0x8024085C; // type:func rom:0xEB96AC
dead_flo_00_PatrolAI_Chase = 0x8024098C; // type:func rom:0xEB97DC
dead_flo_00_PatrolAI_LosePlayer = 0x80240AAC; // type:func rom:0xEB98FC
dead_flo_00_PatrolNoAttackAI_15 = 0x80240B14; // type:func rom:0xEB9964
dead_flo_00_PatrolNoAttackAI_Main = 0x80240BD4; // type:func rom:0xEB9A24
dead_flo_00_UpgradeStarPower = 0x80240EFC; // type:func rom:0xEB9D4C
func_80240F40_EB9D90 = 0x80240F40; // type:func rom:0xEB9D90
func_80240FB0_EB9E00 = 0x80240FB0; // type:func rom:0xEB9E00
func_802410E4_EB9F34 = 0x802410E4; // type:func rom:0xEB9F34
dead_flo_00_CosInterpMinMax = 0x8024121C; // type:func rom:0xEBA06C
dead_flo_00_SyncStatusBar = 0x802413AC; // type:func rom:0xEBA1FC
func_802413CC_EBA21C = 0x802413CC; // type:func rom:0xEBA21C
func_802413EC_EBA23C = 0x802413EC; // type:func rom:0xEBA23C
ascii_EC2000 = 0x802491B0; // rom:0xEC2000
ascii_EC2008 = 0x802491B8; // rom:0xEC2008
ascii_EC2010 = 0x802491C0; // rom:0xEC2010
ascii_EC2018 = 0x802491C8; // rom:0xEC2018
ascii_EC2020 = 0x802491D0; // rom:0xEC2020
ascii_EC2028 = 0x802491D8; // rom:0xEC2028
ascii_EC2030 = 0x802491E0; // rom:0xEC2030
D_802491F0_EC2040 = 0x802491F0; // rom:0xEC2040
D_802491F8_EC2048 = 0x802491F8; // rom:0xEC2048
dead_flo_03_DeadUnkFunc1 = 0x80240000; // type:func rom:0xEC2200
dead_flo_03_StashVars = 0x80240040; // type:func rom:0xEC2240
dead_flo_03_GetItemName = 0x802400F4; // type:func rom:0xEC22F4
func_80240158_EC2358 = 0x80240158; // type:func rom:0xEC2358
dead_flo_03_foliage_setup_shear_mtx = 0x80240410; // type:func rom:0xEC2610
dead_flo_03_TransformFoliage = 0x80240480; // type:func rom:0xEC2680
dead_flo_03_varStash = 0x80240F28; // rom:0xEC3128
D_80244F88_EC7188 = 0x80244F88; // rom:0xEC7188
D_80244F90_EC7190 = 0x80244F90; // rom:0xEC7190
D_80244F98_EC7198 = 0x80244F98; // rom:0xEC7198
dead_flo_07_UpdateTexturePanSmooth = 0x80240000; // type:func rom:0xEC71B0
dead_flo_07_UpdateTexturePanStepped = 0x80240124; // type:func rom:0xEC72D4
dead_flo_07_SpawnSunEffect = 0x8024030C; // type:func rom:0xEC74BC
func_80240344_EC74F4 = 0x80240344; // type:func rom:0xEC74F4
dead_flo_07_foliage_setup_shear_mtx = 0x802403E0; // type:func rom:0xEC7590
dead_flo_07_TransformFoliage = 0x80240450; // type:func rom:0xEC7600
dead_flo_07_StashVars = 0x8024061C; // type:func rom:0xEC77CC
dead_flo_07_GetItemName = 0x802406D0; // type:func rom:0xEC7880
D_80241BB0_EC8D60 = 0x80241BB0; // rom:0xEC8D60
dead_flo_08_SuperBlock_SetOverride40 = 0x80240000; // type:func rom:0xEC9D00
dead_flo_08_SuperBlock_ClearOverride40 = 0x8024001C; // type:func rom:0xEC9D1C
dead_flo_08_SuperBlock_HideBlockContent = 0x8024003C; // type:func rom:0xEC9D3C
dead_flo_08_SuperBlock_GetPartnerRank = 0x80240068; // type:func rom:0xEC9D68
dead_flo_08_SuperBlock_get_partner_rank = 0x802400D4; // type:func rom:0xEC9DD4
dead_flo_08_SuperBlock_CountEligiblePartners = 0x80240120; // type:func rom:0xEC9E20
dead_flo_08_SuperBlock_ShowSelectPartnerMenu = 0x802401CC; // type:func rom:0xEC9ECC
dead_flo_08_SuperBlock_SwitchToPartner = 0x8024041C; // type:func rom:0xECA11C
dead_flo_08_SuperBlock_LoadCurrentPartnerName = 0x80240448; // type:func rom:0xECA148
dead_flo_08_SuperBlock_StartGlowEffect = 0x80240480; // type:func rom:0xECA180
dead_flo_08_SuperBlock_EndGlowEffect = 0x80240510; // type:func rom:0xECA210
dead_flo_08_SuperBlock_GatherEnergyFX = 0x80240544; // type:func rom:0xECA244
dead_flo_08_SuperBlock_RadiateFaintEnergyFX = 0x802405A8; // type:func rom:0xECA2A8
dead_flo_08_SuperBlock_AnimateEnergyOrbs = 0x80240600; // type:func rom:0xECA300
dead_flo_08_SuperBlock_WhiteScreenFlash = 0x80240B38; // type:func rom:0xECA838
dead_flo_08_SuperBlock_PartnerSparkles2 = 0x80240C78; // type:func rom:0xECA978
dead_flo_08_SuperBlock_PartnerSparkles4 = 0x80240CC0; // type:func rom:0xECA9C0
dead_flo_08_SuperBlock_WaitForPlayerToLand = 0x80240D08; // type:func rom:0xECAA08
dead_flo_08_DeadUnkFunc1 = 0x80240D40; // type:func rom:0xECAA40
dead_flo_08_AvoidPlayerAI_ChaseInit = 0x80240D80; // type:func rom:0xECAA80
dead_flo_08_AvoidPlayerAI_Chase = 0x80241364; // type:func rom:0xECB064
dead_flo_08_AvoidPlayerAI_LosePlayer = 0x802414C8; // type:func rom:0xECB1C8
dead_flo_08_AvoidPlayerAI_Main = 0x8024150C; // type:func rom:0xECB20C
dead_flo_08_GetNpcCollisionHeight = 0x80241770; // type:func rom:0xECB470
dead_flo_08_AddPlayerHandsOffset = 0x802417CC; // type:func rom:0xECB4CC
func_8024199C_ECB69C = 0x8024199C; // type:func rom:0xECB69C
dead_flo_08_ItemChoice_SaveSelected = 0x802419F0; // type:func rom:0xECB6F0
dead_flo_08_BuildItemChoiceList = 0x80241A28; // type:func rom:0xECB728
dead_flo_08_FlowerGuard_SetItemEntityPosition = 0x80241AC4; // type:func rom:0xECB7C4
dead_flo_08_FlowerGuard_JudgeItemTastiness = 0x80241B88; // type:func rom:0xECB888
dead_flo_08_FlowerGuard_MakeItemList = 0x80241BF8; // type:func rom:0xECB8F8
dead_flo_08_foliage_setup_shear_mtx = 0x80241C30; // type:func rom:0xECB930
dead_flo_08_TransformFoliage = 0x80241CA0; // type:func rom:0xECB9A0
dead_flo_08_CheckVineTriggerDist = 0x80241E70; // type:func rom:0xECBB70
dead_flo_08_SuperBlock_CantUpgradeMessages = 0x80241FE0; // rom:0xECBCE0
dead_flo_08_SuperBlock_PartnerIDs = 0x80241FE8; // rom:0xECBCE8
dead_flo_08_SuperBlock_UpgradeDescMessages = 0x80241FF8; // rom:0xECBCF8
dead_flo_08_SuperBlock_UpgradeOrbAngles = 0x80242038; // rom:0xECBD38
dead_flo_08_ItemChoice_HasSelectedItem = 0x802430B8; // rom:0xECCDB8
dead_flo_08_ItemChoice_SelectedItemID = 0x802430BC; // rom:0xECCDBC
dead_flo_09_DeadUnkFunc1 = 0x80240000; // type:func rom:0xECFFF0
dead_flo_09_CheckVineTriggerDist = 0x80240040; // type:func rom:0xED0030
dead_flo_09_foliage_setup_shear_mtx = 0x802400E0; // type:func rom:0xED00D0
dead_flo_09_TransformFoliage = 0x80240150; // type:func rom:0xED0140
dead_flo_09_FlyingAI_WanderInit = 0x80240320; // type:func rom:0xED0310
dead_flo_09_FlyingAI_Wander = 0x802404D0; // type:func rom:0xED04C0
dead_flo_09lo_09lo_09lo_09lo_09_FlyingAI_LoiterInit = 0x80240AF8; // type:func rom:0xED0AE8
dead_flo_09_FlyingAI_Loiter = 0x80240BB8; // type:func rom:0xED0BA8
dead_flo_09_FlyingAI_JumpInit = 0x80240EFC; // type:func rom:0xED0EEC
dead_flo_09lo_09_FlyingAI_Jump = 0x80240F74; // type:func rom:0xED0F64
dead_flo_09_FlyingAI_ChaseInit = 0x80240FE0; // type:func rom:0xED0FD0
dead_flo_09_FlyingAI_Chase = 0x80241114; // type:func rom:0xED1104
dead_flo_09_FlyingAI_LosePlayer = 0x80241178; // type:func rom:0xED1168
dead_flo_09_FlyingAI_Init = 0x80241508; // type:func rom:0xED14F8
dead_flo_09_FlyingAI_Main = 0x8024162C; // type:func rom:0xED161C
dead_flo_09_FlyingAI_JumpVels = 0x8024365C; // rom:0xED364C
D_802441D0_ED41C0 = 0x802441D0; // rom:0xED41C0
D_802441D8_ED41C8 = 0x802441D8; // rom:0xED41C8
D_802441E0_ED41D0 = 0x802441E0; // rom:0xED41D0
dead_flo_10_get_tattle = 0x80240000; // type:func rom:0xED4220
dead_flo_10_DeadUnkFunc1 = 0x80240040; // type:func rom:0xED4260
dead_flo_10_StashVars = 0x80240080; // type:func rom:0xED42A0
dead_flo_10_GetItemName = 0x80240134; // type:func rom:0xED4354
dead_flo_10_UpdateTexturePanSmooth = 0x80240198; // type:func rom:0xED43B8
dead_flo_10_UpdateTexturePanStepped = 0x802402BC; // type:func rom:0xED44DC
func_802404B0_ED46D0 = 0x802404B0; // type:func rom:0xED46D0
func_80240B10_ED4D30 = 0x80240B10; // type:func rom:0xED4D30
dead_flo_10_foliage_setup_shear_mtx = 0x80241320; // type:func rom:0xED5540
dead_flo_10_TransformFoliage = 0x80241390; // type:func rom:0xED55B0
dead_flo_10_varStash = 0x80241DA0; // rom:0xED5FC0
D_80244160_ED8380 = 0x80244160; // rom:0xED8380
D_80244BB8_ED8DD8 = 0x80244BB8; // rom:0xED8DD8
D_80244BEC_ED8E0C = 0x80244BEC; // rom:0xED8E0C
dead_flo_11_Pipe_SetAnimFlag = 0x80240000; // type:func rom:0xED8E20
dead_flo_11_Pipe_GetCurrentFloor = 0x80240020; // type:func rom:0xED8E40
dead_flo_11_Pipe_AwaitDownInput = 0x80240034; // type:func rom:0xED8E54
dead_flo_11_Pipe_GetEntryPos = 0x802400F0; // type:func rom:0xED8F10
dead_flo_11_Pipe_GetCameraYaw = 0x80240208; // type:func rom:0xED9028
dead_flo_11_Pipe_GetPointAheadOfPlayer = 0x80240274; // type:func rom:0xED9094
func_80240318_ED9138 = 0x80240318; // type:func rom:0xED9138
D_80243170_EDBF90 = 0x80243170; // rom:0xEDBF90
dead_flo_12_func_80240000_EDBFE0 = 0x80240000; // type:func rom:0xEDBFE0
dead_flo_12_foliage_setup_shear_mtx = 0x80240040; // type:func rom:0xEDC020
dead_flo_12_TransformFoliage = 0x802400B0; // type:func rom:0xEDC090
dead_flo_12_StashVars = 0x8024027C; // type:func rom:0xEDC25C
dead_flo_12_GetItemName = 0x80240330; // type:func rom:0xEDC310
dead_flo_12_GetNpcCollisionHeight = 0x80240394; // type:func rom:0xEDC374
dead_flo_12_AddPlayerHandsOffset = 0x802403F0; // type:func rom:0xEDC3D0
func_802405C0_EDC5A0 = 0x802405C0; // type:func rom:0xEDC5A0
func_80240614_EDC5F4 = 0x80240614; // type:func rom:0xEDC5F4
func_8024064C_EDC62C = 0x8024064C; // type:func rom:0xEDC62C
dead_flo_12_varStash = 0x802417EC; // rom:0xEDD7CC
dead_flo_12_ItemChoice_HasSelectedItem = 0x80241850; // rom:0xEDD830
dead_flo_12_ItemChoice_SelectedItemID = 0x80241854; // rom:0xEDD834
dead_flo_13_func_80240000_EDE9C0 = 0x80240000; // type:func rom:0xEDE9C0
dead_flo_13_ChangeNpcToPartner = 0x80240040; // type:func rom:0xEDEA00
dead_flo_13_FlyingAI_WanderInit = 0x802401C4; // type:func rom:0xEDEB84
dead_flo_13_FlyingAI_Wander = 0x80240374; // type:func rom:0xEDED34
dead_flo_13_FlyingAI_LoiterInit = 0x8024099C; // type:func rom:0xEDF35C
dead_flo_13_FlyingAI_Loiter = 0x80240A5C; // type:func rom:0xEDF41C
dead_flo_13_FlyingAI_JumpInit = 0x80240DA0; // type:func rom:0xEDF760
dead_flo_13_FlyingAI_Jump = 0x80240E18; // type:func rom:0xEDF7D8
dead_flo_13_FlyingAI_ChaseInit = 0x80240E84; // type:func rom:0xEDF844
dead_flo_13_FlyingAI_Chase = 0x80240FB8; // type:func rom:0xEDF978
dead_flo_13_FlyingAI_LosePlayer = 0x8024101C; // type:func rom:0xEDF9DC
dead_flo_13_FlyingAI_Init = 0x802413AC; // type:func rom:0xEDFD6C
dead_flo_13_FlyingAI_Main = 0x802414D0; // type:func rom:0xEDFE90
dead_flo_13_LakituAI_GetAvailableSpiny = 0x802416E8; // type:func rom:0xEE00A8
dead_flo_13_LakituAI_Wander = 0x80241730; // type:func rom:0xEE00F0
dead_flo_13_LakituAI_Loiter = 0x80241B94; // type:func rom:0xEE0554
dead_flo_13_LakituAI_Main = 0x80241DE4; // type:func rom:0xEE07A4
dead_flo_13_set_script_owner_npc_anim = 0x802422F0; // type:func rom:0xEE0CB0
dead_flo_13_UnkDistFunc = 0x8024236C; // type:func rom:0xEE0D2C
dead_flo_13_UnkNpcAIFunc12 = 0x802424A0; // type:func rom:0xEE0E60
dead_flo_13_set_script_owner_npc_col_height = 0x80242604; // type:func rom:0xEE0FC4
dead_flo_13_TackleAI_Main = 0x80242684; // type:func rom:0xEE1044
dead_flo_13_SpinyAI_Main = 0x80242AF0; // type:func rom:0xEE14B0
dead_flo_13_UnkFunc42 = 0x80243418; // type:func rom:0xEE1DD8
func_80243470_EE1E30 = 0x80243470; // type:func rom:0xEE1E30
func_80243584_EE1F44 = 0x80243584; // type:func rom:0xEE1F44
dead_flo_13_LoadPartyImage = 0x80243680; // type:func rom:0xEE2040
dead_flo_13_FlyingAI_JumpVels = 0x802441DC; // rom:0xEE2B9C
D_80247AF0_EE64B0 = 0x80247AF0; // rom:0xEE64B0
D_80247AF8_EE64B8 = 0x80247AF8; // rom:0xEE64B8
D_80247B00_EE64C0 = 0x80247B00; // rom:0xEE64C0
D_80247B44_EE6504 = 0x80247B44; // rom:0xEE6504
D_80247B50_EE6510 = 0x80247B50; // rom:0xEE6510
D_80247BB0_EE6570 = 0x80247BB0; // rom:0xEE6570
D_80247BB8_EE6578 = 0x80247BB8; // rom:0xEE6578
D_80247BE0_EE65A0 = 0x80247BE0; // rom:0xEE65A0
dead_flo_14_UpdateTexturePanSmooth = 0x80240000; // type:func rom:0xEE65B0
dead_flo_14_UpdateTexturePanStepped = 0x80240124; // type:func rom:0xEE66D4
func_8024030C_EE68BC = 0x8024030C; // type:func rom:0xEE68BC
dead_flo_14_CheckVineTriggerDist = 0x80240340; // type:func rom:0xEE68F0
func_802403D4_EE6984 = 0x802403D4; // type:func rom:0xEE6984
func_8024042C_EE69DC = 0x8024042C; // type:func rom:0xEE69DC
func_8024046C_EE6A1C = 0x8024046C; // type:func rom:0xEE6A1C
func_80240504_EE6AB4 = 0x80240504; // type:func rom:0xEE6AB4
func_802407D4_EE6D84 = 0x802407D4; // type:func rom:0xEE6D84
dead_flo_14_FlyingAI_WanderInit = 0x80240B10; // type:func rom:0xEE70C0
dead_flo_14_FlyingAI_Wander = 0x80240CC0; // type:func rom:0xEE7270
dead_flo_14_FlyingAI_LoiterInit = 0x802412E8; // type:func rom:0xEE7898
dead_flo_14_FlyingAI_Loiter = 0x802413A8; // type:func rom:0xEE7958
dead_flo_14_FlyingAI_JumpInit = 0x802416EC; // type:func rom:0xEE7C9C
dead_flo_14_FlyingAI_Jump = 0x80241764; // type:func rom:0xEE7D14
dead_flo_14_FlyingAI_ChaseInit = 0x802417D0; // type:func rom:0xEE7D80
dead_flo_14_FlyingAI_Chase = 0x80241904; // type:func rom:0xEE7EB4
dead_flo_14_FlyingAI_LosePlayer = 0x80241968; // type:func rom:0xEE7F18
dead_flo_14_FlyingAI_Init = 0x80241CF8; // type:func rom:0xEE82A8
dead_flo_14_FlyingAI_Main = 0x80241E1C; // type:func rom:0xEE83CC
dead_flo_14_GetNpcCollisionHeight = 0x80242034; // type:func rom:0xEE85E4
dead_flo_14_AddPlayerHandsOffset = 0x80242090; // type:func rom:0xEE8640
func_80242260_EE8810 = 0x80242260; // type:func rom:0xEE8810
dead_flo_14_ItemChoice_SaveSelected = 0x802422B4; // type:func rom:0xEE8864
func_802422EC_EE889C = 0x802422EC; // type:func rom:0xEE889C
dead_flo_14_func_80242390_EE8940 = 0x80242390; // type:func rom:0xEE8940
D_802431FC_EE97AC = 0x802431FC; // rom:0xEE97AC
D_80243B44_EEA0F4 = 0x80243B44; // rom:0xEEA0F4
D_80243B48_EEA0F8 = 0x80243B48; // rom:0xEEA0F8
D_8024462C_EEABDC = 0x8024462C; // rom:0xEEABDC
D_80244630_EEABE0 = 0x80244630; // rom:0xEEABE0
D_80245350_EEB900 = 0x80245350; // rom:0xEEB900
D_80245358_EEB908 = 0x80245358; // rom:0xEEB908
D_80245360_EEB910 = 0x80245360; // rom:0xEEB910
D_80245368_EEB918 = 0x80245368; // rom:0xEEB918
D_80245370_EEB920 = 0x80245370; // rom:0xEEB920
D_80245378_EEB928 = 0x80245378; // rom:0xEEB928
D_80245380_EEB930 = 0x80245380; // rom:0xEEB930
D_80245388_EEB938 = 0x80245388; // rom:0xEEB938
D_80245390_EEB940 = 0x80245390; // rom:0xEEB940
padding = 0x80240948; // rom:0xEEB984
D_802453E0_EEB990 = 0x802453E0; // rom:0xEEB990
dead_flo_16_DeadUnkFunc1 = 0x80240000; // type:func rom:0xEED100
dead_flo_16_CheckVineTriggerDist = 0x80240040; // type:func rom:0xEED140
dead_flo_16_SuperBlock_SetOverride40 = 0x802400E0; // type:func rom:0xEED1E0
dead_flo_16_SuperBlock_ClearOverride40 = 0x802400FC; // type:func rom:0xEED1FC
dead_flo_16_SuperBlock_HideBlockContent = 0x8024011C; // type:func rom:0xEED21C
dead_flo_16_SuperBlock_GetPartnerRank = 0x80240148; // type:func rom:0xEED248
dead_flo_16_SuperBlock_get_partner_rank = 0x802401B4; // type:func rom:0xEED2B4
dead_flo_16_SuperBlock_CountEligiblePartners = 0x80240200; // type:func rom:0xEED300
dead_flo_16_SuperBlock_ShowSelectPartnerMenu = 0x802402AC; // type:func rom:0xEED3AC
dead_flo_16_SuperBlock_SwitchToPartner = 0x802404FC; // type:func rom:0xEED5FC
dead_flo_16_SuperBlock_LoadCurrentPartnerName = 0x80240528; // type:func rom:0xEED628
dead_flo_16_SuperBlock_StartGlowEffect = 0x80240560; // type:func rom:0xEED660
dead_flo_16_SuperBlock_EndGlowEffect = 0x802405F0; // type:func rom:0xEED6F0
dead_flo_16_SuperBlock_GatherEnergyFX = 0x80240624; // type:func rom:0xEED724
dead_flo_16_SuperBlock_RadiateFaintEnergyFX = 0x80240688; // type:func rom:0xEED788
dead_flo_16_SuperBlock_AnimateEnergyOrbs = 0x802406E0; // type:func rom:0xEED7E0
dead_flo_16_SuperBlock_WhiteScreenFlash = 0x80240C18; // type:func rom:0xEEDD18
dead_flo_16_SuperBlock_PartnerSparkles2 = 0x80240D58; // type:func rom:0xEEDE58
dead_flo_16_SuperBlock_PartnerSparkles4 = 0x80240DA0; // type:func rom:0xEEDEA0
dead_flo_16_SuperBlock_WaitForPlayerToLand = 0x80240DE8; // type:func rom:0xEEDEE8
dead_flo_16_IsPlayerPounding = 0x80240E18; // type:func rom:0xEEDF18
dead_flo_16_FlyingAI_WanderInit = 0x80240E50; // type:func rom:0xEEDF50
dead_flo_16_FlyingAI_Wander = 0x80241000; // type:func rom:0xEEE100
dead_flo_16_FlyingAI_LoiterInit = 0x80241628; // type:func rom:0xEEE728
dead_flo_16_FlyingAI_Loiter = 0x802416E8; // type:func rom:0xEEE7E8
dead_flo_16_FlyingAI_JumpInit = 0x80241A2C; // type:func rom:0xEEEB2C
dead_flo_16_FlyingAI_Jump = 0x80241AA4; // type:func rom:0xEEEBA4
dead_flo_16_FlyingAI_ChaseInit = 0x80241B10; // type:func rom:0xEEEC10
dead_flo_16_FlyingAI_Chase = 0x80241C44; // type:func rom:0xEEED44
dead_flo_16_FlyingAI_LosePlayer = 0x80241CA8; // type:func rom:0xEEEDA8
dead_flo_16_FlyingAI_Init = 0x80242038; // type:func rom:0xEEF138
dead_flo_16_FlyingAI_Main = 0x8024215C; // type:func rom:0xEEF25C
dead_flo_16_FlyingNoAttackAI_12 = 0x80242374; // type:func rom:0xEEF474
dead_flo_16_FlyingNoAttackAI_13 = 0x802424A4; // type:func rom:0xEEF5A4
dead_flo_16_FlyingNoAttackAI_20 = 0x80242724; // type:func rom:0xEEF824
dead_flo_16_FlyingNoAttackAI_Main = 0x80242780; // type:func rom:0xEEF880
func_802429A0_EEFAA0 = 0x802429A0; // type:func rom:0xEEFAA0
dead_flo_16_SuperBlock_CantUpgradeMessages = 0x80243760; // rom:0xEF0860
dead_flo_16_SuperBlock_PartnerIDs = 0x80243768; // rom:0xEF0868
dead_flo_16_SuperBlock_UpgradeDescMessages = 0x80243778; // rom:0xEF0878
dead_flo_16_SuperBlock_UpgradeOrbAngles = 0x802437B8; // rom:0xEF08B8
dead_flo_16_SFlyingAI_JumpVels = 0x80244070; // rom:0xEF1170
D_80245450_EF2550 = 0x80245450; // rom:0xEF2550
D_80245458_EF2558 = 0x80245458; // rom:0xEF2558
D_80245460_EF2560 = 0x80245460; // rom:0xEF2560
D_802454A8_EF25A8 = 0x802454A8; // rom:0xEF25A8
dead_11_DeadUnkFunc1 = 0x80240000; // type:func rom:0xEF2610
func_80240040_EF2650 = 0x80240040; // type:func rom:0xEF2650
dead_11_FlyingAI_WanderInit = 0x80240070; // type:func rom:0xEF2680
dead_11_FlyingAI_Wander = 0x80240220; // type:func rom:0xEF2830
dead_11_FlyingAI_LoiterInit = 0x80240848; // type:func rom:0xEF2E58
dead_11_FlyingAI_Loiter = 0x80240908; // type:func rom:0xEF2F18
